,id,name
267,268,BTN3A2
268,269,Mbp
269,270,C3AR1
270,271,LPAR1
271,272,HCN2
272,273,FYN
273,274,HSP90B1
274,275,GRB2
275,276,Shank3
276,277,PSEN1
277,278,SRC
278,279,ABL1
279,280,Rab5c
280,281,PEX12
281,282,SRGN
282,283,TREX1
283,284,ACSL5
284,285,C5orf46
285,286,SEC61G
286,287,MARCHF2
287,288,CLDN10
288,289,FA2H
289,290,DNAJC30
290,291,MRPS18A
291,292,MRPS30
292,293,MRPL9
293,294,MRPL42
294,295,MRPL41
295,296,MRPL35
296,297,MRPL10
297,298,MRPL1
298,299,ZNF317
299,300,NIPSNAP1
300,301,FOXL2
301,302,TKT
302,303,TRAPPC8
303,304,C5orf34
304,305,LCMT2
305,306,WDR19
306,307,smtA3
307,308,WDR41
308,309,WDR54
309,310,GREB1
310,311,AASDH
311,312,KHNYN
312,313,DUSP11
313,314,APOBEC3D
314,315,APBA3
315,316,THOC1
316,317,AHCYL2
317,318,PLOD1
318,319,FGF3
319,320,KIF11
320,321,KLHL40
321,322,Csde1
322,323,PRR11
323,324,rev
324,325,MRPL51
325,326,MRPL32
326,327,MRPL33
327,328,GATC
328,329,MRPL57
329,330,MRPL34
330,331,MRPL30
331,332,CPB1
332,333,APP
333,334,CYB561D2
334,335,CLDN7
335,336,PTPN5
336,337,PDE4A
337,338,SLC18A1
338,339,TMEM154
339,340,CLNK
340,341,CLEC14A
341,342,TMEM45B
342,343,RMDN3
343,344,SLC30A2
344,345,OSGEPL1
345,346,API5
346,347,DNAJC24
347,348,KIAA1919
348,349,C14orf79
349,350,SLC35F3
350,351,PTGER1
351,352,PRR26
352,353,OR51A2
353,354,OR4C5
354,355,OR5AC2
355,356,FLJ22184
356,357,FAM179A
